ЗМІСТ



	ЧАСТИНА ПЕРША

	Коли двері зачиняються, тіні вмить розсипаються по підлозі, немов опале листя.

	Я схиляюся до підлоги, кладу руки на коліна й хапаю ротом повітря, намагаючись віддихати спринт.

	– У тебе вийшло! – Ріаннон нахиляється до мене, широко всміхаючись.

	– Та маємо цю справу завершити, – нагадує Ксейден. – Скидайте свої туніки. Дотримуйтесь плану.

	Моє серце дещо сповільнюється, і я випростовуюся. Тоді стягую через плечі писарську туніку і віддаю її Квінн.

	Бодхі допомагає зняти туніку Аарікові. Обережно стягує тканину, намагаючись не зачепити укриті пухирями руки.

	– Ти знайшла? – питає жестами Джесінія. На її обличчі вимальовується проблиск надії.

	Я киваю.

	– Вони запідозрять тебе?

	Насья біля стіни скидається радше на непритомного, ніж на сплячого.

	– Ні, якщо нам вдасться швидко повернутися до гуртожитку, – відповідає писарка.

	– Я подбаю про нього, – каже Імоджен, підходячи до Насьї.

	– Краще, щоб він не пам’ятав багато. Я вдарив його ззаду, – зізнається Соєр, запихаючи туніки у великий мішок для білизни.

	Я перекладаю для Джесінії.

	– Тоді я просто зроблю йому зауваження за те, що заснув, – показує вона, усміхаючись Соєру, і я перекладаю.

	Він кліпає якусь довгу секунду, перш ніж узяти останню мантію – Аарікову – і покласти її в мішок.

	– Чорт, твої руки...

	Деякі пухирі кровоточать, а ті, що поки не луснули, от-от почнуть.

	– Це рикошетний опік, – каже Бодхі. – Зникне за ніч, якщо лікувати.

	– Зміна плану. – Кидаю погляд на Ксейдена, однак він лише підводить брову. – Рідоку, забери Ааріка до себе, і щоб ніхто не бачив його рук. Рі, піди в лазарет і знайди Дайра. Відновник приверне надто багато уваги. Дайру, якщо він не на службі, може знадобитися трохи часу, щоб доповісти, але він буде мовчати, коли ти нагадаєш йому про послугу, яку він мені винен. Тобі лише доведеться непомітно завести його у квадрант...

	– Гарна ідея. Я впораюся. – Киває вона до хлопців. – Ходімо.

	– Я візьму прання, – пропонує Джесінія.

	Перекладаю її слова для Соєра, і він передає їй мішок.

	– Ходімо, – наказує Ксейден.

	– Іди, – закликає Джесінія. – Тут уже все зроблено.

	– Дякую. – Я вирушаю за Ксейденом та іншими.

	– Як ви впоралися? – запитує Ксейден Квінн, коли ми минаємо сходи ліворуч і йдемо до Квадранта цілителів.

	– Я спроектувала себе в загальних приміщеннях, чітко даючи зрозуміти, що шукаю лимонад, бо ми буцімто всі пили в кімнаті Імоджен. – Квінн посміхається, і на її щоці з’являється ямочка. – А потім мені вдалося прогулятися під виглядом Вайолет і Ріаннон.

	Моя щелепа відвисає, мало не торкаючись землі.

	– Ти вмієш проектувати себе під виглядом інших?

	– Я можу дещо змінювати власні риси обличчя, – вона киває, – але це набагато легше в астральній проекції. Моя печать сильніша, оскільки Крут був драконом моєї двоюрідної бабусі. Я не її прямий нащадок, тому мені не загрожує божевілля, як тим, чиї дракони були пов’язані з кимосьпо прямій родинній лінії. Саме тому драконам не варто навіть близько підходити до вершників, із родичами яких вони мали зв’язок. Але коли це дракони слідували людським правилам? – Вона повертається до Імоджен. – Я ніяк не можу зробити правильний відтінок рожевого для твого волосся.

	Проходячи повз лазарет, ми замовкаємо. Це остання перешкода перед тим, як ми зможемо розділитися у квадранті згідно з планом.

	– Ну, на щастя, обійшлося без пригод. – Бодхі штовхає двері, що ведуть на міст.

	– Говори за себе, – каже Імоджен, пхаючи його в груди, – тобі не довелося заспокоювати Ксейдена, поки Аарік тримав Вайолет у пастці за захистом непрохідних сфер.

	Я сміюся, бо ми обидві знаємо, що це не так.

	Ксейден виграє м’язами обличчя, ворушачи щелепою.

	Ми переходимо через міст і розділяємося. Імоджен і Квінн підіймаються сходами до своїх кімнат, Бодхі та Соєр прямують до загальних приміщень розігрувати сцени, щоб запам’ятатися якомога більшій кількості людей, а ми із Ксейденом ідемо на перший поверх і тікаємо у двір.

	Жовтневе повітря охолоджує мої розпашілі щоки.

	– Як ти почуваєшся, добре? – запитує Ксейден, коли ми минаємо групу курсантів.

	– Мучить спрага після бігу, але... – Я не борюся з усмішкою, яка з’являється на моєму обличчі. – Але добре.

	Він дивиться в мій бік, затримуючи погляд на губах, а тоді тягне мене в одну з темних ніш, висічених у товстих стінах.

	– Ця усмішка, – шепоче він, перш ніж торкнутися моїх спраглих до поцілунку губ.

	Я нахиляю голову й запускаю руки в його волосся, цілую у відповідь, вкладаючи у поцілунок усі свої почуття. Поцілунок не такий повільний і чуттєвий, як у кімнаті. Цей – важкий, швидкий і... щасливий.

	Ми обоє всміхаємося.

	– Нам вдалося, – кажу я, опускаючи руки на його плечі.

	– Вдалося, – погоджується Ксейден, притуляючись лобом до мого чола. – Я так не люблю відлітати раніше, ніж мені насправді потрібно.

	– Я теж. – Знімаю з плеча одну з торбинок і витягаю щоденник. – Але так безпечніше. Мусиш віддати один Бреннанові.

	Гортаю сторінки щоденника Ворріка й усміхаюся до широких штрихів старолюцерського письма. Тримаю його без рукавичок, тому намагаюся торкатися лише країв, щоб не пошкодити текст. Те, що я читаю, викликає у моїх грудях приємне відчуття тріумфу.

	– Після того, як ми розмістили останню руну, ми встановили вартовий камінь, обравши місце для нього там, де дракони відчули найглибші потоки магії, – я повільно перекладаю для Ксейдена і підводжу погляд. – Можливо, я загубила одне чи два слова, але це те, що ми шукали! – Гортаю ще кілька сторінок. – Після виконання останнього кроку, захисти стали на місця... – Язосереджено хмурю лице, коли перекладаю решту. – ...коли зародився залізний дощ.

	Далі за текстом помічаю принаймні ще три згадки цього терміна, перш ніж спішно покласти щоденник назад у торбу.

	– Тримай. Віддай це Бреннанові. Він має знати, як це перекласти. Вони не очікують, що ти полетиш раніше, ніж уранці. Устигнеш вибратися звідси без обшуку, якщо підеш зараз. Кожен із нас залишає собі по щоденнику, а отже, ми прочитаємо їх удвічі швидше. – І це також гарантує, що хоча б один із них вдасться вивезти звідси.

	Ксейден туго обгортає полотно торби навколо книги, розстібає льотну куртку й кладе згорток біля грудей.

	– Я волів би лишитися на ніч, – каже він тим особливим низьким голосом, який миттєво мене збуджує.

	– Не ти один.

	Ксейден дивиться на мене, і в його очах я бачу щось схоже на тугу, потім сягає рукою в тінь ніші й бере пакунок, який сховав там раніше. Не відводячи очей від моїх, він перекидає наплічник за спину, потім тягнеться до моїх губ і знову цілує.

	Така проста, але водночас ідеальна насолода.

	– Ти неперевершена, – каже він. – Побачимося за сім днів.

	– Сім днів, – погоджуюся я і борюся з бажанням ще раз поцілувати його. А потім ще раз. – Тепер іди. Ми повинні дотримуватися плану, пам’ятаєш?

	Ксейден цілує мене швидко і міцно, а потім іде, широко крокуючи подвір’ям, наче воно йому належить. Я масую рукою груди біля серця, сподіваючись, що це полегшить біль від нашого вимушеного прощання. Але біль ніщо порівняно з тріумфом, який я зараз відчуваю.

	Ступаю на подвір’я й дивлюся вгору, сподіваючись ще раз побачити Ксейдена в хмарному небі, коли він полетить на південний схід.

	Уперше за кілька місяців моїми жилами тече не страх, а надія.

	Ми можемо це зробити. Ми вже це робимо. У нас є інформація з перших вуст про те, як Перша Шістка активувала свій вартовий камінь. І ще я знаю, що зможу вмовити Ксейдена полетіти у Кордин, щоб забрати звідти горно. Йому не сподобається, але він погодиться. Мені потрібно тільки придумати, як отримати звільнення. А доти ми продовжуватимемо робити те, що робимо. Вивозитимемо контрабанду зброї і будуватимемо сфери з Наварри, а тоді вже самі станемо на ноги. Аретія отримає сфери за лічені дні – я в цьому впевнена.

	– Вайолет?

	Обертаюся й з усмішкою дивлюся на Нолона. Він тримає в одній руці бурдюк, а в другій – кухоль. У нього страшенно змучений вигляд, ніби він щойно повернувся з дванадцятого за день сеансу.

	– Привіт, Нолоне. – Махаю йому рукою.

	– Так і думав, що це ти. Я взяв трохи лимонаду. Коли Джек сказав мені, що бачив тебе тут, я одразу згадав, що ти в мене в черзі на відновлення. – Відновник простягає мені кухоль, сідає поруч і дивиться в небо. – Твій улюблений, якщо пам’ять мені не зраджує.

	– Дуже мило з твого боку. – Беру кухоль і жадібно п’ю, втамовуючи спрагу, яка обпікала горло з моменту нашого шаленого спринту Архівом. – А про плече не турбуйся. Воно вже зажило. Я так і не мала нагоди подякувати тобі за допомогу на допитах.

	– Мені ніколи не подобалося дивитись, як ти страждаєш. А Варріш може завдати тобі болю. – Нолон випиває з бурдюка і чухає свою щетину. – І де взагалі Ріорсон? Я нечасто бачу вас окремо у суботу.

	Мій шлунок перевертається, коли я помічаю, як подвір’ям прямують Джек Барлоу і Керолайн Ештон з кількома іншими другокурсниками з Першого крила. Мої нутрощі ніби гепають на землю, коли Барлоу киває мені, на що я незграбно махаю.

	– Вайолет? – питає Нолон, спостерігаючи за тим, як я дивлюся на Джека. – Чи все в нормі?

	– Усе нормально. А Ксейден полетів раніше. Ми не завжди з ним ладнаємо.

	Роблю ще один ковток лимонаду, після чого зазираю в кухоль. Здається, кухня змінила рецептуру, бо напій має якийсь дивний, але знайомий присмак.

	– Я мав на увазі те, що сказав, – тихо говорить Нолон, киваючи на мою кремову торбу за плечима.

	Світлу. Не темну.

	У голові туманиться, а в очах усе розпливається. Струшую головою, щоб подивитися на нього.

	– Терне... – Але Терна не чути. Мої зв’язки притуплені.

	Ні! О боги, ні!

	Але... але ж я довіряла Нолонові своє життя роками.

	– Мені ніколи не подобалося бачити, як ти страждаєш, – шепоче Нолон зі зморщеним чолом, ніби вибачається. Кухоль випадає з руки і дзенькає об гравій під ногами. – Проте я не можу захистити тебе від наслідків твоїх власних дій, особливо якщо ти ризикуєш безпекою кожного цивільного в цьому королівстві.

	Поблизу лунають кроки, і все довкола ніби кружляє, але я розглядаю обличчя Варріша, який навис наді мною.

	– Ой, курсантко Сорренґейл, у що ж це ви щойно вплуталися?





	РОЗДІЛ ТРИДЦЯТЬ П'ЯТИЙ




	Єдина печать, страшніша за телепатів, – це правдивці.

І все ж ми залишаємо їм життя.

	«Посібник для Квадранта вершників»

майора Афендри (неавторизоване видання)



	Я з натугою кліпаю, фокусуючи зір з усією настирливістю і швидкістю равлика. Тупий пульсуючий біль охоплює мою потилицю, і сірі обриси попереду трохи розвиднюються, я розрізняю каміння, викладене по спіралі, – деякі камінці обвуглені від диму. Стеля?

	– Це не наша турбота, – каже чоловік, його голос незнайомий і хрипкий. – Ми виконуємо накази.

	Адреналін від страху заряджає мене, але я міцно напружую м’язи, змушуючи себе залишатися якомога спокійнішою, щоб зрозуміти, що в біса відбувається.

	– Якщо вона дізнається... – відповідає інший голос – жіночий.

	Пахне мокрим мохом і залізом, а повітря прохолодне, але сперте. Ми під землею. Тишу порушує звук крапель, що падають з певною періодичністю.

	– Вона в Калдирі. У нас є тиждень до її запланованого повернення, – каже той, що з гугнявим голосом.

	А я сиджу. Ось що впивається в основу мого черепа – спинка стільця. Тиск на мої зап’ястя і кісточки знайомий. Я зв’язана так само, як і на атестації.

	– Терне... – Я пробую встановити контакт, але зв’язок слабкий, а моя сила не наростає.

	Лимонад. Ранець. Нолон.

	От сука. Мене впіймали.

	– Опа, а ось і вона. – Над моїм обличчям з’являється фізіономія з сивим волоссям, і чоловік посміхається, світячи щербатим на три зуби ротом. – Майоре! Ваша ув’язнена очуняла!

	Він відступає, а я підводжу голову, роззираючись довкола.

	Тюремна камера має клиноподібну форму, де найвужчу частину займають двері, які на вигляд точно такі ж, як і в кімнаті для допитів, але ця камера не призначена для навчальних цілей. Мій тюремник носить синю форму піхоти, а це означає, що ми, мабуть, на гауптвахті.

	Припускаю, що дерев’яний настил праворуч від мене має бути нарами, а по інший бік, мабуть, параша. Страх пульсує в моїх венах, коли бачу брудні, закривавлені стіни, тож, поки в голові прояснюється, квапливо відводжу погляд, оглядаючи камеру повністю. Нора, жінка, яка завжди шпурляє мою сумку, опирається на дерев’яний стіл, схрестивши руки, а її обличчя вкривається зморшками, що, як мені здається, свідчать про занепокоєння, саме тоді, коли відчиняються двері в камеру.

	Входить майор Варріш, і посмішка на його обличчі спричиняє відчуття провалля в моєму шлунку.

	О боги. А інші. Вони тут? Вони поранені? Клубок застряг у горлі, тож зробити повний вдих майже неможливо.

	– Геть! – каже він іншому чоловікові, і той, мов павук, вибігає до головної камери, але не зачиняє за собою дверей, даючи мені змогу побачити стіл, завалений моїми кинджалами із чорними руків’ями, перш ніж Варріш затуляє огляд.

	– Я обіцяв тобі, що одного разу спробую твій спосіб, – озивається Варріш через плече.

	Від жаху клубок у горлі зростає. Я не можу зв’язатись ні з Терном, ні з Ксейденом. Не можу скористатись силою своєї печаті чи навіть застосувати навички орудування кинджалами, адже руки зв’язані.

	Я сама, і я беззахисна, як муха.

	Заходить Нолон, його кроки повільні, а погляд важкий від смутку.

	– Нам потрібно, щоб ти відповіла на декілька запитань, Вайолет.

	– Ти накачав мене наркотиками. – Мій голос тремтить. – Я довіряла тобі. Я завжди довіряла тобі.

	– Поясни це якнайшвидше, і ми знову зможемо довіряти одне одному, – каже Нолон. – Почнімо з того, навіщо ти вкрала щоденник Ліри.

	Він простягає руку за спину Нори і дістає зшиток.

	Усі техніки допиту, яких мене навчали, вилетіли з голови, і я втупилася... просто втупилася в щоденник, а мій розум намагається знайти вихід із ситуації, коли його – виходу, – очевидно, немає.

	– Я хотів помилитися, – м’яко каже Нолон, – однак Маркгем ударив на сполох, що захисні сфери в приватній королівській бібліотеці були зламані, а потім я побачив тебе у дворі з писарською торбою...

	– Так зазвичай переносять книжки з Архіву, – заперечую я.

	Хай йому трясця. Ми були дурнями, коли не подумали, що падіння сфер може насторожити Маркгема.

	– І якби це було справді так, ти прокинулася б у лазареті з головним болем і моїми найщирішими вибаченнями, – Нолон піднімає подряпаний шкіряний щоденник, той самий ключ до захисту Аретії, – але ти несла це.

	– Ми тут не для того, щоб сперечатися на цю тему. – Варріш дивиться на мене зі щирим захопленням. – Відповіси на мої запитання – і ми дозволимо тобі піти спати, щоб вгамувати головний біль перед завтрашнім заняттям. Збрешеш – хоча б раз – і буде бо-бо.

	Отже, сьогодні вже неділя.

	– Три запитання. – Нолон кидає суворий погляд у бік Варріша. – Ми хочемо знати, як ти це зробила, з ким ти це зробила і, найголовніше, для чого.

	Клубок у горлі розсмоктується, і я вдихаю на повні груди, бажаючи, аби моя паніка вщухла. Вони не знають хто, а це означає, що тут більше ніхто не прикутий ланцюгами. Ні Ксейден, ні Ріаннон, ні Аарік, ні будь-хто інший. Тільки я. Самотність щойно перетворилася на благословення.

	І я не беззахисна. Я все ще повністю володію своїм розумом.

	– Давай почнемо з того, як ви проламали королівську захисну сферу, – пропонує Варріш.

	– Я б не змогла пройти крізь королівський захист, адже я не особа королівської крові. – Підводжу підборіддя і подумки готуюся до найгіршого.

	– Вона говорить правду, – каже Нора, схиляючи голову набік. – Моя печать виявляє брехню. Збреши – і я дізнаюся.

	Моє серце завмирає.

	Отже, це правда. Коли все закінчиться, мені доведеться пояснювати свої відповіді – або їх відсутність – мамі. Кожне слово має значення.

	– Вайолет, будь ласка, – благає Нолон, кладучи щоденник на стіл. – Просто поясни. Це був несанкціонований виклик рою? Якась заруба між другокурсниками? Вони досі намагаються з’ясувати, чого не вистачає. Допоможи нам. Розкажи – і тобі значно полегшає.

	Намагаються з’ясувати. Вони не можуть потрапити всередину.

	– Ти перескакуєш до питання для чого. – Варріш закочує очі. – Чесно кажучи, Нолоне, саме тому ти ніколи не підходив для допиту. – Його блідий погляд зупиняється на мені. – Як?

	– Як ви можете знати, що ця книга не копія, якщо навіть не переконалися, що оригінал відсутній? – запитую Нолона.

	Нолон скоса поглядає на Варріша.

	– Маркгем сказав, що накриття не було порушеним.

	– І все ж у нас є цей довбаний щоденник. – Варріш повільно ходить по колу навколо мене. – Це копія?

	Він намагається підловити мене на брехні.

	– Я не знаю, бо не досліджувала його. – Не було часу.

	– Правда, – стверджує Нора.

	Варріш зупиняється переді мною, і я дивлюся просто в його бліді бездушні очі.

	– Гадаю, у вас немає доказів, майоре Варріше, бо ніхто з вас не може пройти крізь королівську сферу, і ніхто не зголоситься сказати королю, що була тривога – фальшива вона чи ні. Дозвольте нагадати, що востаннє, коли дехто звинуватив мене в бездоказовій брехні, то був змушений відправитися на найвіддаленішу заставу Люцерської землі.

	– А, ти маєш на увазі Аетоса. – Він навіть не здригнувся. – Не хвилюйся. Я роздобуду необхідні докази, поки ти тут під моїм наглядом, оскільки схоже на те, що ти радше впираєшся, аніж допомагаєш, як на те сподівався Нолон. Ґрейді – запеклий прихильник правил, тому наша остання зустріч була не такою плідною, як мені хотілося 6.

	Він присідає, дивлячись на мене, наче на нову блискучу іграшку, яку йому не терпиться зламати.

	– Хто вкрав цю книгу для тебе? – він дивиться на мої руки, – бо ми обоє знаємо, що ти цього не робила.

	Вибіркова правда. Це все, що я маю у своєму арсеналі, щоб захистити друзів.

	– Я сама поклала в сумку саме цю книжку.

	– Вона каже правду, – зауважує Нора.

	Переводжу погляд з Варріша на Нолона.

	– І я закінчила відповідати на ваші запитання. Якщо ви хочете віддати мене під суд, то скликайте кворум командирів крил і зробіть це згідно з правилами Кодексу.

	Варріш повільно випробовується, а потім б’є мене тильним боком долоні. Моя щока вибухає болем, коли голова шарпається вбік від сили удару.

	– Майоре! – кричить Нолон.

	– Норо, накажи негайно шикуватися й перевірити руки кожного курсанта в квадранті, – каже Варріш, коли я кліпаю від різкого болю. – Нолоне, ти вільний.

	Я глибоко дихаю, готуючись до майбутнього удару, поки Варріш засукує рукави свого однострою. Намагаюся зосередитися на вищербленій цеглині в стіні, намагаюся щосили відокремити свідомість від свого тіла.

	Що б не відбулося в цій кімнаті, вони не зможуть змінити того факту, що Ксейден утік із щоденником Ворріка. Бреннан матиме все необхідне, аби звести сфери в Аретії. Які б тортури не запланував Варріш, вони будуть того варті.

	Вайолють, пам'ятай, що крихким є лише тіло. А ти незламна. Я чіпляюся за Ксейденові слова.

	– Я покличу тебе, коли ти будеш потрібен, – обіцяє Варріш, відмахуючись від Нолона.

	Коли той буде потрібний, щоб відновити мене.

	– Не хвилюйся. Я почну з найменшого, – каже мені Варріш. – І в тебе є вся повнота влади тут, курсантко Сорренґейл. Це припиниться, щойно ти заговориш.

	Я кричу, коли він вивихнув перший палець.

	А коли він його ламає, мій крик стає пронизливішим.

	Плесь. Плесь. Плесь.

	Я уявляю, що цей звук – дощ за моїм вікном, уявляю, що тверде, жорстке дерево під щокою – це груди Ксейдена, що зігнута під неприродним кутом рука переді мною, яка пульсує в такт ударам мого серця, належить комусь іншому.

	– Спи, якщо можеш. – Пропозиція м’яка, голос такий до болю знайомий, що я зажмурюю неушкоджене око.

	Тебе тут насправді немає. Ти – галюцинація від болю і зневоднення. Марево.

	– Можливо, – каже Ліам, і я розплющую очі, щоб побачити, як він сідає на підлогу поруч зі мною. Він підтягує коліна, спираючись ліктем на бік нар якраз біля моєї зламаної руки. – А може, Малек прислав мене з доброти душевної.

	Малек не творить добро. Він також не дозволяє душам блукати. Хвала моєму мозкові, Ліам – чудова галюцинація. Він має такий самий вигляд, як і востаннє, коли я його бачила, – одягнений у льотну шкіру і усміхнений, від чого в мене стискається серце.

	– Я не блукаю, Вайолет. Я саме там, де маю бути.

	Болить усе. Нестерпний біль загрожує знову затягнути мене в темряву, але, на відміну від попередніх двох разів, я борюся за те, щоб залишатися притомною. Це перша мить за останні кілька годин, коли я залишаюся на самоті, і я більше не боюся стільця посеред кімнати.

	Тепер я знаю, що більше кісток ламається, коли Варріш витягує мене з нього.

	– Я знаю, – м’яко каже Ліам. – Але ти залишаєшся сильною. Я так пишаюся тобою.

	Звичайно, це сказала б моя підсвідомість – саме те, що мені потрібно почути.

	Проводжу язиком по розбитій губі і відчуваю смак крові. Варріш не застосовував лезо, але моя шкіра розсічена від його ударів у стількох місцях, що я почуваюся як одна велетенська відкрита рана. Коли я востаннє ворухнулася, мій однострій хруснув від засохлої крові.

	– Приведи її рій, – пропонує Нора з передпокою. – Вона зламається, щойно ти почнеш з ними працювати.

	Ліам заграв жовнами, а мені від страху холоне під сплетінням.

	– Вона не зробила цього під час атестації, – відповідає Варріш. Боги, як би я хотіла не чути його голосу. – І якщо ми приведемо їх сюди, вони дізнаються, що сталося, і враховуючи тавро, яке обвиває руку Імоджен Кардуло, я сумніваюся, що вона захоче стерти їм пам’ять. Убити їх – це вже зовсім інший підхід до справи, за яким потягнеться низка проблем. Ви впевнені, що ніхто з курсантів не має травм рук?

	– Я сама їх усіх перевірила, – відповідає Нора. – Девера та Еметтеріо запитують, де вона, як і решта її рою. Вона сьогодні пропустила заняття.

	Сьогодні понеділок.

	Я пробую ментально дотягнутися до Терна, але зв’язок досі туманний. Звісно, бо вони знову влили цей клятий розчин мені в горло між тим, як розтрощили мені руку та зламали кісточку. Йому навіть не потрібно було знімати мої черевики для цього.

	Але вони зламали лише моє тіло. Я не зронила жодного слова.

	– Це означає, що ти тут уже два дні, – каже Ліам.

	Мине ще пять, перш ніж Ксейден зрозуміє, що я зникла. Без сумніву, вони стежать за кореспонденцією, щоб переконатися, що його ніхто не попередить. Він не може відреагувати, Ліаме. Якщо він це зробить, то ризикне всім.

	– Ти думаєш, його ще не розриває? – Куточок Ліамового рота піднімається в нахабній посмішці, за якою я так скучила. – Б’юся об заклад, він уже знає. Сґейл відчула паніку Терна. Твій дракон, можливо, не зможе дістатися до тебе так глибоко під Басґіатом, але Ксейден рознесе це місце на шматки, цеглина за цеглиною. Тобі потрібно просто вижити.

	Він не може ризикувати рухом. Він не буде. Пріоритети Ксейдена завжди були чіткими, і, дідько його бери, якщо це не одна з речей, які я в ньому люблю.

	– Він ризикне.

	Двері відчиняються, але я не маю ані сил, ані можливості звестися, повернути голову чи навіть підняти руку. Моє серце підскакує, калатає, ніби бачить шанс відділитися від тіла і припинити ці пекельні страждання. Я не знаю, як сказати йому, що броня Міри захищатиме його ще довго після того, як воно захоче зупинитися.

	Варріш присідає, опиняючись на рівні моїх очей, не більше ніж за пів метра від Ліама.

	– Тобі, мабуть, дуже боляче. Це все може припинитися. Можливо, Нолон мав рацію. Забудьмо, як ти вкрала книгу. Ти явно не збираєшся здавати своїх спільників. Але я хочу знати – чому. Навіщо тобі щоденник одного з Перших Шістьох? Я читав його. Цікава історія. Що ти намагаєшся захистити, Сорренґейл?

	Він чекає, але я ні пари з вуст. Він, сука, надто близько до відповіді.

	– Ми могли б просто припинити ці танці навколо одне одного і поговорити відверто, – пропонує Варріш. – Напевно, у тебе є питання, на які я міг би відповісти, наприклад, чому ми не втручаємося у справи Поромієлю. Що це я бачу? Обурення? Ми могли б на рівних обмінятися інформацією, адже ми обоє знаємо, що дракона твого друга вбили не грифони.

	Я здригаюся, і мене накриває біль, повторний і сильний.

	– Не ведися на це. – Ліам хитає головою. – Ти ж знаєш, що він намагається тобою маніпулювати.

	– Але що тобі відомо? – Варріш запитує м’яко, наче простягає руку допомоги. – І що ви там робили з таврованими? Ми спостерігали за ними роками, звісно, але поки курсант Аетос не здав тебе, все, що ми могли, – це робити припущення. Проте потім ти не повернулася до Басґіату. Жодна застава не повідомляла, що ти шукаєш цілителя. Тому я перефразую своє попереднє запитання. Де ти була, курсантко Сорренґейл? Куди ти намагаєшся потрапити?

	Це набагато більше, ніж крадіжка книги.

	– Боги, а ти молодець. Або тобі надто боляче, щоб реагувати. – Варріш нахиляє голову, тож, оглядаючи мене, він стає геть схожим на сову. – Ти знаєш, яка моя печать, курсантко Сорренґейл? Чому мені так добре ведеться в цій кімнаті? Це секретна інформація, але тут всі свої, правда ж?

	Дивлюся на нього, але не відповідаю.

	– Я не бачу людей. – Він нахиляє голову і роздивляється мене. – Я бачу їхні слабкості. Це велика перевага в бою. Чесно кажучи, ти здивувала мене під час нашої першої зустрічі. З усього, що я чув про наймолодшу Сорренґейл, я очікував, що, дивлячись на тебе, побачу біль, зламані кістки або, можливо, сором за те, що не виправдала маминих очікувань.

	Він проводить пальцем по відкритому переломі на моєму передпліччі, але не тисне. Загрози достатньо, щоб змусити мої груди стиснутися.
